date,dayofweek,daytype,special_event,rn_fit,rn_git,rn_corp,adr_fit,adr_git,adr_corp,rev_fit,rev_git,rev_corp,rn_ttl,adr_ttl,rev_ttl,occ
2023/1/1,Sun,holiday,,227 ,11 ,2 ,12956 ,8190 ,2028 ,2940985 ,90089 ,4055 ,240 ,12646 ,3035128 ,83 
2023/1/2,Mon,peak,,114 ,1 ,7 ,5292 ,5356 ,1905 ,603342 ,5356 ,13335 ,122 ,5099 ,622033 ,42 
2023/1/3,Tue,weekday,,59 ,8 ,11 ,3840 ,2361 ,2448 ,226576 ,18892 ,26925 ,78 ,3492 ,272393 ,27 
2023/1/4,Wed,weekday,,59 ,0 ,15 ,3846 ,0 ,2486 ,226924 ,0 ,37296 ,74 ,3571 ,264220 ,25 
2023/1/5,Thu,weekday,,62 ,70 ,17 ,4371 ,1939 ,1818 ,271014 ,135750 ,30910 ,149 ,2937 ,437674 ,51 
2023/1/6,Fri,peak,neg,75 ,89 ,31 ,5312 ,2876 ,4727 ,398363 ,255979 ,146535 ,195 ,4107 ,800876 ,67 
2023/1/7,Sat,peak,neg,131 ,40 ,4 ,8072 ,4574 ,1759 ,1057484 ,182980 ,7035 ,175 ,7129 ,1247499 ,60 
2023/1/8,Sun,peak,,129 ,0 ,20 ,4457 ,4812 ,2667 ,574898 ,0 ,53344 ,149 ,4216 ,628242 ,51 
2023/1/9,Mon,weekday,,101 ,1 ,35 ,4362 ,3690 ,2587 ,440529 ,3690 ,90529 ,137 ,3903 ,534748 ,47 
2023/1/10,Tue,weekday,,65 ,9 ,36 ,3128 ,2454 ,2444 ,203333 ,22086 ,87967 ,110 ,2849 ,313386 ,38 
2023/1/11,Wed,weekday,,68 ,0 ,35 ,3317 ,0 ,2189 ,225535 ,0 ,76626 ,103 ,2934 ,302160 ,35 
2023/1/12,Thu,weekday,,125 ,38 ,32 ,4027 ,2522 ,2502 ,503358 ,95833 ,80049 ,195 ,3483 ,679240 ,67 
2023/1/13,Fri,peak,,196 ,4 ,15 ,4188 ,5301 ,2376 ,820763 ,21205 ,35644 ,215 ,4082 ,877612 ,74 
2023/1/14,Sat,peak,,182 ,43 ,10 ,7556 ,7398 ,2700 ,1375231 ,318093 ,27004 ,235 ,7321 ,1720328 ,81 
2023/1/15,Sun,peak,,151 ,8 ,16 ,5696 ,5848 ,2109 ,860145 ,46782 ,33744 ,175 ,5375 ,940670 ,60 
2023/1/16,Mon,weekday,,52 ,116 ,27 ,4668 ,2003 ,2043 ,242735 ,232399 ,55170 ,195 ,2720 ,530304 ,67 
2023/1/17,Tue,weekday,,114 ,95 ,22 ,4732 ,1524 ,1716 ,539482 ,144818 ,37761 ,231 ,3126 ,722062 ,80 
2023/1/18,Wed,weekday,,114 ,67 ,17 ,4080 ,2092 ,2534 ,465079 ,140175 ,43074 ,198 ,3274 ,648328 ,68 
